"0","if (""tidyr"" %in% rownames(installed.packages()) == 'FALSE') install.packages('tidyr') "
"0","if (""tidyverse"" %in% rownames(installed.packages()) == 'FALSE') install.packages('tidyverse') "
"0","if (""reshape"" %in% rownames(installed.packages()) == 'FALSE') install.packages('reshape') "
"0","if (""stringr"" %in% rownames(installed.packages()) == 'FALSE') install.packages('stringr') "
"0","if (""survival"" %in% rownames(installed.packages()) == 'FALSE') install.packages('survival') "
"0","if (""ranger"" %in% rownames(installed.packages()) == 'FALSE') install.packages('ranger') "
"0","if (""ggplot2"" %in% rownames(installed.packages()) == 'FALSE') install.packages('ggplot2') "
"0","if (""dplyr"" %in% rownames(installed.packages()) == 'FALSE') install.packages('dplyr') "
"0","if (""ggfortify"" %in% rownames(installed.packages()) == 'FALSE') install.packages('ggfortify') "
"0","if (""gridExtra"" %in% rownames(installed.packages()) == 'FALSE') install.packages('gridExtra') "
"0","if (""survminer"" %in% rownames(installed.packages()) == 'FALSE') install.packages('survminer') "
"0","#Read in required libraries"
"0","##### Include Versions of libraries"
"0","library(tidyr)"
"0","library(tidyverse)"
"0","library(reshape)"
"0","library(stringr)"
"0","library(survival)"
"0","library(ranger)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(ggfortify)"
"0","library(gridExtra)"
"0","library(survminer)"
