"0","library(plyr) # plyr needs to be loaded before dplyr"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(xml2)"
"0","library(tidyverse)"
"0","# library(tidyverse) - won't download; circle back to later"
"0","library(ggplot2)"
"0","library(scales)"
"0","library(lubridate)"
"0","library(patchwork) # To display 2 charts together"
"0","library(hrbrthemes)"
"0","library(reshape2)"
"0","library(gridExtra)"
"0","library(plotrix)"
"0","library(Rmisc)"
"0","library(lattice)"
"0","library(viridis)"
"0","library(dygraphs)"
"0","library(xts)"
