"0","## Reading in apex continuous data: temperature and pH "
"0","apex1 <- read.csv('Environmental_data/Apex_continuous_data/Acclimation_0918_0921.csv') ## NEED TO SWITCH TIME FORMAT"
"0","apex2 <- read.csv('Environmental_data/Apex_continuous_data/Experimental_0922.csv')"
"0","   apex2 <- select(apex2, -X) # removing column labeled X"
"0","apex3 <- read.csv('Environmental_data/Apex_continuous_data/Experimental_0923.csv')"
"0","  apex3 <- select(apex3, -X) "
"0","apex4 <- read.csv('Environmental_data/Apex_continuous_data/Experimental_0924.csv')"
"0","  apex4 <- select(apex4, -X) "
"0","apex5 <- read.csv('Environmental_data/Apex_continuous_data/Experimental_0925_0926.csv')"
"0","  apex5 <- select(apex5, -X) "
"0","apex6 <- read.csv('Environmental_data/Apex_continuous_data/Experimental_0926_0927.csv')"
"0","  apex6 <- select(apex6, -X) "
"0","apex7 <- read.csv('Environmental_data/Apex_continuous_data/Experimental_0929.csv')"
"0","  apex7 <- select(apex7, -X)"
"0","apex8 <- read.csv('Environmental_data/Apex_continuous_data/Experimental_1001.csv')"
"0","  apex8 <- select(apex8, -X)"
"0","apex9 <- read.csv('Environmental_data/Apex_continuous_data/Experimental_1003.csv')"
"0","  apex9 <- select(apex9, -X)"
"0","apex10 <- read.csv('Environmental_data/Apex_continuous_data/Experimental_1005.csv')"
"0","  apex10 <- select(apex10, -X)"
"0","apex11 <- read.csv('Environmental_data/Apex_continuous_data/Experimental_1007.csv')"
"0","  apex11 <- select(apex11, -X)"
"0","apex12 <- read.csv('Environmental_data/Apex_continuous_data/Experimental_1008.csv')"
"0","  apex12 <- select(apex12, -X)"
"0","apex13 <- read.csv('Environmental_data/Apex_continuous_data/Experimental_1119.csv')"
"0","  apex13 <- select(apex13, -X)"
