"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","shapiro.test(Pact.All$Pnet_umol.cm2.hr) "
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1","Pact.All$Pnet_umol.cm2.hr"
"1","
"
"1","W = 0.99453, p-value = 0.8381"
"1","
"
"1","
"
"0","bartlett.test(Pnet_umol.cm2.hr~Treatment, data=Pact.All)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1","Pnet_umol.cm2.hr by Treatment"
"1","
"
"1","Bartlett's K-squared = 8.7948, df = 3, p-value = 0.03215"
"1","
"
"1","
"
"0","bartlett.test(Pnet_umol.cm2.hr~Origin, data=Pact.All)"
"2","Error in eval(predvars, data, env) : object 'Origin' not found
"
