"0","# Below is a small example dataset to see how the dataframe should be formatted "
"0","relative_example_specie <- c(rep(""sorgho"" , 3) , rep(""poacee"" , 3) , rep(""banana"" , 3) , rep(""triticum"" , 3) )"
"0","relative_example_condition <- rep(c(""normal"" , ""stress"" , ""Nitrogen"") , 4)"
"0","relative_example_value <- abs(rnorm(12 , 0 , 15))"
"0","relative_example_data <- data.frame(relative_example_specie,relative_example_condition,relative_example_value)"
"0","# using otu_type_rel as beginning dataframe"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(gridExtra)"
"0","type_relative <- gather(otu_type_rel, ""Type"", ""value"", 2:13)"
"2","Error in gather(otu_type_rel, ""Type"", ""value"", 2:13) : 
  object 'otu_type_rel' not found
"
