"0","rm(list=ls()) # clear work space"
"0","if (""otuSummary"" %in% rownames(installed.packages()) == 'FALSE') install.packages('otuSummary') "
"0","library(otuSummary)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(ggpubr)"
"0","library(plyr)"
"0","library(tidyr)"
"0","library(gridExtra)"
"0","### example data loaded to compare dataframe formatting"
"0","# data(otumothur)"
"0","# test1 <- alphaDiversity(otutab = otumothur, siteInCol = TRUE,"
"0","   # taxhead = ""taxonomy"", threshold = 1, percent = FALSE, write = FALSE)"
"0","### "
"0","type_abundance_raw <- read.csv(""~/MyProjects/Acclim_Dynamics/ITS2_Data/Type_abundance_raw.csv"", sep="","", header=TRUE)"
"0","type_abundance <- t(type_abundance_raw)"
"0","write.csv(type_abundance, ""~/MyProjects/Acclim_Dynamics/ITS2_Data/Type_Abundance.csv"")"
