"0","## BY TREATMENT AND TANK"
"0","ggplot(Licor_Light, aes(x=Tank, y=PAR, fill=Tank)) + "
"0","  geom_boxplot() +"
"0","  scale_fill_manual(values = tank_colors) +"
"0","  scale_x_discrete(limits=c(""1"",""6"",""8"", ""3"", ""11"", ""12"", ""4"", ""7"", ""9"", ""2"", ""5"", ""10"")) + "
"0","  geom_jitter(color=""black"", size=0.4, alpha=0.9) + "
"0","  theme_classic() + "
"0","  theme(legend.position=""none"", plot.title = element_text(size=11)) + "
"0","  xlab(""Tank Number"") + "
"0","  ylab(""PAR"")"
