"0","## Installing if package is not already downloaded"
"0","if (""devtools"" %in% rownames(installed.packages()) == 'FALSE') install.packages('devtools') "
"0","library(devtools)"
"0","if (""segmented"" %in% rownames(installed.packages()) == 'FALSE') install.packages('segmented') "
"0","if (""plotrix"" %in% rownames(installed.packages()) == 'FALSE') install.packages('plotrix') "
"0","if (""gridExtra"" %in% rownames(installed.packages()) == 'FALSE') install.packages('gridExtra') "
"0","if (""LoLinR"" %in% rownames(installed.packages()) == 'FALSE') install_github('colin-olito/LoLinR') "
"0","if (""lubridate"" %in% rownames(installed.packages()) == 'FALSE') install.packages('lubridate') "
"0","if (""chron"" %in% rownames(installed.packages()) == 'FALSE') install.packages('chron') "
"0","if (""plyr"" %in% rownames(installed.packages()) == 'FALSE') install.packages('plyr') "
"0","if (""dplyr"" %in% rownames(installed.packages()) == 'FALSE') install.packages('dplyr') "
"0","if (""ggpubr"" %in% rownames(installed.packages()) == 'FALSE') install.packages('ggpubr') "
"0","## Read in libraries. "
"0","install_github('colin-olito/LoLinR')"
"2","Skipping install of 'LoLinR' from a github remote, the SHA1 (2f30b80c) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(""ggplot2"")"
"0","library(""segmented"")"
"0","library(""plotrix"")"
"0","library(""gridExtra"")"
"0","library(""LoLinR"")"
"0","library(""lubridate"")"
"0","library(""chron"")"
"2","NOTE: The default cutoff when expanding a 2-digit year
to a 4-digit year will change from 30 to 69 by Aug 2020
(as for Date and POSIXct in base R.)
"
"2","
Attaching package: ‘chron’

"
"2","The following objects are masked from ‘package:lubridate’:

    days, hours, minutes, seconds, years

"
"0","library('plyr')"
"0","library('dplyr')"
"0","library(stringr)"
"0","library(""ggpubr"")"
"2","Loading required package: magrittr
"
"2","
Attaching package: ‘magrittr’

"
"2","The following objects are masked from ‘package:testthat’:

    equals, is_less_than, not

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"2","
Attaching package: ‘ggpubr’

"
"2","The following object is masked from ‘package:plyr’:

    mutate

"
